INSERT INTO `Event` VALUES(0, 'Event testowy nr 0', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(131, 'Event testowy nr 131', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(132, 'Event testowy nr 132', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(133, 'Event testowy nr 133', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(134, 'Event testowy nr 134', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(135, 'Event testowy nr 135', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(136, 'Event testowy nr 136', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(137, 'Event testowy nr 137', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(138, 'Event testowy nr 138', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(139, 'Event testowy nr 139', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(140, 'Event testowy nr 140', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(141, 'Event testowy nr 141', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(142, 'Event testowy nr 142', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(143, 'Event testowy nr 143', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(144, 'Event testowy nr 144', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(145, 'Event testowy nr 145', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(146, 'Event testowy nr 146', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(147, 'Event testowy nr 147', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(148, 'Event testowy nr 148', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(149, 'Event testowy nr 149', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(150, 'Event testowy nr 150', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(151, 'Event testowy nr 151', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(152, 'Event testowy nr 152', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(153, 'Event testowy nr 153', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(154, 'Event testowy nr 154', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(155, 'Event testowy nr 155', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(156, 'Event testowy nr 156', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(157, 'Event testowy nr 157', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(158, 'Event testowy nr 158', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(159, 'Event testowy nr 159', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(160, 'Event testowy nr 160', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(161, 'Event testowy nr 161', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(162, 'Event testowy nr 162', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(163, 'Event testowy nr 163', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(164, 'Event testowy nr 164', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(165, 'Event testowy nr 165', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(166, 'Event testowy nr 166', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(167, 'Event testowy nr 167', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(168, 'Event testowy nr 168', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(169, 'Event testowy nr 169', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(170, 'Event testowy nr 170', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(171, 'Event testowy nr 171', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(172, 'Event testowy nr 172', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(173, 'Event testowy nr 173', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(174, 'Event testowy nr 174', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(175, 'Event testowy nr 175', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(176, 'Event testowy nr 176', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(177, 'Event testowy nr 177', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(178, 'Event testowy nr 178', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(179, 'Event testowy nr 179', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(180, 'Event testowy nr 180', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(181, 'Event testowy nr 181', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(182, 'Event testowy nr 182', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(183, 'Event testowy nr 183', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(184, 'Event testowy nr 184', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(185, 'Event testowy nr 185', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(186, 'Event testowy nr 186', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(187, 'Event testowy nr 187', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(188, 'Event testowy nr 188', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(189, 'Event testowy nr 189', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(190, 'Event testowy nr 190', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(191, 'Event testowy nr 191', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(192, 'Event testowy nr 192', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(193, 'Event testowy nr 193', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(194, 'Event testowy nr 194', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(195, 'Event testowy nr 195', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(196, 'Event testowy nr 196', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(197, 'Event testowy nr 197', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(198, 'Event testowy nr 198', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(199, 'Event testowy nr 199', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(200, 'Event testowy nr 200', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(201, 'Event testowy nr 201', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(202, 'Event testowy nr 202', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(203, 'Event testowy nr 203', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(204, 'Event testowy nr 204', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(205, 'Event testowy nr 205', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(206, 'Event testowy nr 206', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(207, 'Event testowy nr 207', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(208, 'Event testowy nr 208', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(209, 'Event testowy nr 209', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(210, 'Event testowy nr 210', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(211, 'Event testowy nr 211', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(212, 'Event testowy nr 212', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(213, 'Event testowy nr 213', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(214, 'Event testowy nr 214', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(215, 'Event testowy nr 215', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(216, 'Event testowy nr 216', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(217, 'Event testowy nr 217', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(218, 'Event testowy nr 218', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(219, 'Event testowy nr 219', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(220, 'Event testowy nr 220', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(221, 'Event testowy nr 221', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(222, 'Event testowy nr 222', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(223, 'Event testowy nr 223', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(224, 'Event testowy nr 224', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(225, 'Event testowy nr 225', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(226, 'Event testowy nr 226', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(227, 'Event testowy nr 227', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(228, 'Event testowy nr 228', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(229, 'Event testowy nr 229', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(230, 'Event testowy nr 230', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(231, 'Event testowy nr 231', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(232, 'Event testowy nr 232', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(233, 'Event testowy nr 233', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(234, 'Event testowy nr 234', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(235, 'Event testowy nr 235', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(236, 'Event testowy nr 236', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(237, 'Event testowy nr 237', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(238, 'Event testowy nr 238', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(239, 'Event testowy nr 239', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(240, 'Event testowy nr 240', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(241, 'Event testowy nr 241', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(242, 'Event testowy nr 242', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(243, 'Event testowy nr 243', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(244, 'Event testowy nr 244', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(245, 'Event testowy nr 245', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(246, 'Event testowy nr 246', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(247, 'Event testowy nr 247', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(248, 'Event testowy nr 248', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(249, 'Event testowy nr 249', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(250, 'Event testowy nr 250', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(251, 'Event testowy nr 251', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(252, 'Event testowy nr 252', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(253, 'Event testowy nr 253', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(254, 'Event testowy nr 254', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(255, 'Event testowy nr 255', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(256, 'Event testowy nr 256', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(257, 'Event testowy nr 257', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(258, 'Event testowy nr 258', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(259, 'Event testowy nr 259', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(260, 'Event testowy nr 260', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
INSERT INTO `Event` VALUES(261, 'Event testowy nr 261', '2015-05-16 15:27:43', '2015-05-17 16:27:43', 'asbdhjabsdjasbdhjabsdhjasbd', -1, 0.00, 'N', 80, 10, 16); 
